category,path,A_sha256,B_sha256,equal
numeric,results/closure/energy_curves_S001.csv,f5c7d25364571218a6416af0904671ff4f4590f2f7852e61c1fa8af43dc1c321,f5c7d25364571218a6416af0904671ff4f4590f2f7852e61c1fa8af43dc1c321,True
numeric,results/closure/energy_curves_S002.csv,d24a8ecb5806c7f929bee3f53ef34ac81fbb535228ff0218e104052a3fab936c,d24a8ecb5806c7f929bee3f53ef34ac81fbb535228ff0218e104052a3fab936c,True
numeric,results/closure/energy_curves_S003.csv,984b59ef0d341311b39bcea8609587938d26469548555aebfcb04953c60dcebd,984b59ef0d341311b39bcea8609587938d26469548555aebfcb04953c60dcebd,True
numeric,results/closure/energy_curves_S004.csv,f366b147a123e7e4fe1c11dd42a3f1360ee9be247bfb5f4ed44689dd01922e08,f366b147a123e7e4fe1c11dd42a3f1360ee9be247bfb5f4ed44689dd01922e08,True
numeric,results/closure/energy_curves_S005.csv,4bb02a7d1407b81b72d11c2243025f015003e49265c77deb995fb0f443be7520,4bb02a7d1407b81b72d11c2243025f015003e49265c77deb995fb0f443be7520,True
numeric,results/closure/energy_curves_S006.csv,81701bb8bb42eab8f4fa173c60d97a8de67f4e0d6b2e4826b332931ad58d8633,81701bb8bb42eab8f4fa173c60d97a8de67f4e0d6b2e4826b332931ad58d8633,True
numeric,results/closure/energy_curves_S007.csv,4d443551163603dadf1a853f74f257db7ad6da9e806a3d30e19a92d1cec81e53,4d443551163603dadf1a853f74f257db7ad6da9e806a3d30e19a92d1cec81e53,True
numeric,results/closure/energy_curves_S008.csv,6bc0a42ced2ddeb83437c45519787006c265deb58fa5ea574461a5890e3da289,6bc0a42ced2ddeb83437c45519787006c265deb58fa5ea574461a5890e3da289,True
numeric,results/closure/energy_curves_S009.csv,992d2bc445f1064893e88ed667231f9b0dc934e2fc8a6ec3411140610fd79729,992d2bc445f1064893e88ed667231f9b0dc934e2fc8a6ec3411140610fd79729,True
numeric,results/closure/energy_curves_S010.csv,fb6e2d391811f5ea3ee7590bb583be651fa35857c083c12b9b8efaca9dcc5b9c,fb6e2d391811f5ea3ee7590bb583be651fa35857c083c12b9b8efaca9dcc5b9c,True
numeric,results/closure/energy_curves_S011.csv,830dfffa7ece421b43b2eecf272297f5ccdc763a07866dc90ff0cb440babbed2,830dfffa7ece421b43b2eecf272297f5ccdc763a07866dc90ff0cb440babbed2,True
numeric,results/closure/energy_curves_S012.csv,f177d71c8e3c26763f86b5ea64395aa62ca9d1725f7ae302782e98d3e90a1259,f177d71c8e3c26763f86b5ea64395aa62ca9d1725f7ae302782e98d3e90a1259,True
numeric,results/closure/energy_curves_S013.csv,52b213fc3ef62ef7e84d79449bbaeab6f912997a4a063d53529786bd112fc077,52b213fc3ef62ef7e84d79449bbaeab6f912997a4a063d53529786bd112fc077,True
numeric,results/closure/energy_curves_S014.csv,1d06865ec801fe6ffcf1121099cfc73cd975c545f3d7eb57e58473ce0ee5c1be,1d06865ec801fe6ffcf1121099cfc73cd975c545f3d7eb57e58473ce0ee5c1be,True
numeric,results/closure/energy_curves_S015.csv,8df545f683492ca9985b307368be8eaafbe8746ba775101efb4423296eea4bd1,8df545f683492ca9985b307368be8eaafbe8746ba775101efb4423296eea4bd1,True
numeric,results/closure/experiment_summary.json,922ab4658c63fbe249779a1964193c90cf18611edb8d97406b127968d7b00ce1,922ab4658c63fbe249779a1964193c90cf18611edb8d97406b127968d7b00ce1,True
numeric,results/closure/fixed_charging_sweep.csv,895018e0508742efd4babffc773bd943be1d7a6135787295b8c55e8e9ae654e6,895018e0508742efd4babffc773bd943be1d7a6135787295b8c55e8e9ae654e6,True
numeric,results/closure/fixed_energy_sweep.csv,c787b6be6053c0f315cbc65306af85643f71ccf56698d2621705819698cf3419,c787b6be6053c0f315cbc65306af85643f71ccf56698d2621705819698cf3419,True
numeric,results/closure/per_trip_energy_threshold.csv,52bcbbdb885cf7f163f5481ea27f128912e4a829a9baf9d75b3105d23072c126,52bcbbdb885cf7f163f5481ea27f128912e4a829a9baf9d75b3105d23072c126,True
numeric,results/closure/requirement_traceability.csv,515d860c8c214556661a66f2357ff31ba266a340420b032538ad77411b17072b,515d860c8c214556661a66f2357ff31ba266a340420b032538ad77411b17072b,True
numeric,results/q1/Q1_单点组批.csv,1edb493b42e11069a7428e1666d5efc146c275e54c8a1ea0487c2bc1bf6534d8,1edb493b42e11069a7428e1666d5efc146c275e54c8a1ea0487c2bc1bf6534d8,True
numeric,results/q1/alternative_dem_node_elevation_batches.csv,48b7401608cdf8e2abc1e1d0f188ebb4b0d823cb29b334df0c483866ab33c767,48b7401608cdf8e2abc1e1d0f188ebb4b0d823cb29b334df0c483866ab33c767,True
numeric,results/q1/alternative_dem_node_elevation_summary.json,a3501f2250d68aec9a64064c3355cdb5a62a16d6a8d7bb7c9a8195d82e9f48d8,a3501f2250d68aec9a64064c3355cdb5a62a16d6a8d7bb7c9a8195d82e9f48d8,True
numeric,results/q1/batches_ENT.csv,1704fec2731818a620ffbd262d28370e3d4a3f6223f6745dc8a131fb67308c8c,1704fec2731818a620ffbd262d28370e3d4a3f6223f6745dc8a131fb67308c8c,True
numeric,results/q1/batches_NET.csv,6a9fcdfd29802db1d1c65a486e6276cef11b82e1626bf19341394fb123aedb59,6a9fcdfd29802db1d1c65a486e6276cef11b82e1626bf19341394fb123aedb59,True
numeric,results/q1/batches_NTE.csv,6a9fcdfd29802db1d1c65a486e6276cef11b82e1626bf19341394fb123aedb59,6a9fcdfd29802db1d1c65a486e6276cef11b82e1626bf19341394fb123aedb59,True
numeric,results/q1/batches_TNE.csv,6a9fcdfd29802db1d1c65a486e6276cef11b82e1626bf19341394fb123aedb59,6a9fcdfd29802db1d1c65a486e6276cef11b82e1626bf19341394fb123aedb59,True
numeric,results/q1/box_assignment.csv,239bbc4f788129b75e1cc34473efaef74615a4aef4f0dcef295a056461c9f057,239bbc4f788129b75e1cc34473efaef74615a4aef4f0dcef295a056461c9f057,True
numeric,results/q1/capacity_sensitivity.csv,778d6c29104795e108b27f76934b558c00e76c2fca4e3bde637dfa195b7848fe,778d6c29104795e108b27f76934b558c00e76c2fca4e3bde637dfa195b7848fe,True
numeric,results/q1/energy_assumption_plans/h0.9_u1.0.csv,95ab1b31892da8595650237c06e5bc5995132644164c20e45e3b3f1589f5cf62,95ab1b31892da8595650237c06e5bc5995132644164c20e45e3b3f1589f5cf62,True
numeric,results/q1/energy_assumption_plans/h1.0_u0.9.csv,4aee3aa3c0fb753a37b0d6ca185d727eb17a5c1fd7517b2208b64e1052b5c5d2,4aee3aa3c0fb753a37b0d6ca185d727eb17a5c1fd7517b2208b64e1052b5c5d2,True
numeric,results/q1/energy_assumption_plans/h1.0_u1.0.csv,6a9fcdfd29802db1d1c65a486e6276cef11b82e1626bf19341394fb123aedb59,6a9fcdfd29802db1d1c65a486e6276cef11b82e1626bf19341394fb123aedb59,True
numeric,results/q1/energy_assumption_plans/h1.0_u1.1.csv,f28dd6b33390c31030bc1025b040cccce3a453b57ce3dd52a4c1516a8b878949,f28dd6b33390c31030bc1025b040cccce3a453b57ce3dd52a4c1516a8b878949,True
numeric,results/q1/energy_assumption_plans/h1.1_u1.0.csv,d1b1e61a05d9f7987be2118386aa95d433e7b08318d170162d3583a5ed7c3b93,d1b1e61a05d9f7987be2118386aa95d433e7b08318d170162d3583a5ed7c3b93,True
numeric,results/q1/energy_assumption_sensitivity.csv,1ed0fb421d7f8e8ea37ee5b026aeca170c8a10660bfe8a8ef292bef1d817cc03,1ed0fb421d7f8e8ea37ee5b026aeca170c8a10660bfe8a8ef292bef1d817cc03,True
numeric,results/q1/flight_energy_frontier.csv,cb6ee6de77395cad4a7d1e7117bb1888a3f7e15fe16872c84aaf23fe1f30ba37,cb6ee6de77395cad4a7d1e7117bb1888a3f7e15fe16872c84aaf23fe1f30ba37,True
numeric,results/q1/independent_optimality.csv,81c554ba3a417b5d0b42125dfc0d092d602074cc35cbe4a30575b4d30e105f2b,81c554ba3a417b5d0b42125dfc0d092d602074cc35cbe4a30575b4d30e105f2b,True
numeric,results/q1/independent_terrain_check.csv,65eb5d571c79ed1cad15233ca76eec1895c16f8da937a1934f17005108137398,65eb5d571c79ed1cad15233ca76eec1895c16f8da937a1934f17005108137398,True
numeric,results/q1/max_safe_payload.csv,4bcd1c0987f3387069428f31509d7e47d37b870759bb13e44eb4e139c1563dd7,4bcd1c0987f3387069428f31509d7e47d37b870759bb13e44eb4e139c1563dd7,True
numeric,results/q1/max_safe_payload_matrix.csv,306b346f72920d6af6f56856dde5a61bf0d2984a8476bc5ff6a103f5ef902a3d,306b346f72920d6af6f56856dde5a61bf0d2984a8476bc5ff6a103f5ef902a3d,True
numeric,results/q1/objective_comparison.csv,e5c4bb70a466f86fc7037d5070b2b3fa69b0ff32ae9d09aae7152412c41dfe0f,e5c4bb70a466f86fc7037d5070b2b3fa69b0ff32ae9d09aae7152412c41dfe0f,True
numeric,results/q1/objective_comparison.json,df983b40ee79127167c24910486684833173b37e76438b32fb650ce0581c3d9e,df983b40ee79127167c24910486684833173b37e76438b32fb650ce0581c3d9e,True
numeric,results/q1/optimality_ENT.csv,f7e3d1f039a2de4a9503469c325e5dc0492d7e968d2c36a5ea17ac55896e3480,f7e3d1f039a2de4a9503469c325e5dc0492d7e968d2c36a5ea17ac55896e3480,True
numeric,results/q1/optimality_NET.csv,1867b0dbe4d3d274756868a2cadf713fbace30d1d76bab1562ea35e52a8bea6a,1867b0dbe4d3d274756868a2cadf713fbace30d1d76bab1562ea35e52a8bea6a,True
numeric,results/q1/optimality_NTE.csv,c301fb3423351eb5bc7d9593d4aedd563952733fb341f267cd50ae4c9574221c,c301fb3423351eb5bc7d9593d4aedd563952733fb341f267cd50ae4c9574221c,True
numeric,results/q1/optimality_TNE.csv,af811ace11fb0c424c8b385245820e6e2d41a7bc4435fc2340756bf5709eae36,af811ace11fb0c424c8b385245820e6e2d41a7bc4435fc2340756bf5709eae36,True
numeric,results/q1/payload_continuous_discrete.csv,d529f6e7aef3c1c68121c9a95b87b798a67f2e432c2d08627255822e38b58b18,d529f6e7aef3c1c68121c9a95b87b798a67f2e432c2d08627255822e38b58b18,True
numeric,results/q1/reserve_sensitivity.csv,11f9d8ec5b7d8f82a0341cd49c4397589ca93ba254636bbb61ada0d67a11af30,11f9d8ec5b7d8f82a0341cd49c4397589ca93ba254636bbb61ada0d67a11af30,True
numeric,results/q1/reserve_sensitivity.json,b986fb2a76a96234f99c2681b5092e7e68abcfdfed954c740a2a58eea167a3c4,b986fb2a76a96234f99c2681b5092e7e68abcfdfed954c740a2a58eea167a3c4,True
numeric,results/q1/revision_status.json,f720dba6f09ae8ef09f2627f65251508a2ede0a79d9e83d71bf4dd8c6ced371a,f720dba6f09ae8ef09f2627f65251508a2ede0a79d9e83d71bf4dd8c6ced371a,True
numeric,results/q1/route_dem_cells.csv,a364ec391584faad2741561a69ffae7ee29f3414e09172aab5a4d4bae65b27e6,a364ec391584faad2741561a69ffae7ee29f3414e09172aab5a4d4bae65b27e6,True
numeric,results/q1/route_geometry.csv,1f8cd82b631af10b62f908c703a1875b04b89c5b592631dc4305a9c3a13538c0,1f8cd82b631af10b62f908c703a1875b04b89c5b592631dc4305a9c3a13538c0,True
numeric,results/q1/sensitivity_plans/reserve_20.csv,6a9fcdfd29802db1d1c65a486e6276cef11b82e1626bf19341394fb123aedb59,6a9fcdfd29802db1d1c65a486e6276cef11b82e1626bf19341394fb123aedb59,True
numeric,results/q1/sensitivity_plans/reserve_20_status.json,aeb7bfd8fade42308eec6889ff2b67d088608ee6948867e455b056bc49006aaa,aeb7bfd8fade42308eec6889ff2b67d088608ee6948867e455b056bc49006aaa,True
numeric,results/q1/sensitivity_plans/reserve_25.csv,2d2de7cc8a028c313f918037f10a7993b7fe5f5d3878f33f89cdd3ba04a9025e,2d2de7cc8a028c313f918037f10a7993b7fe5f5d3878f33f89cdd3ba04a9025e,True
numeric,results/q1/sensitivity_plans/reserve_25_status.json,270f67de8ccf1f4ba43d0240cf4ce2e4f80883fe70c90bfb332c0d9793c4697c,270f67de8ccf1f4ba43d0240cf4ce2e4f80883fe70c90bfb332c0d9793c4697c,True
numeric,results/q1/sensitivity_plans/reserve_30.csv,fcfd91a5bfb447f43a3a749b9f6953b1e7f9024a02f0d9c64ae091f3ef62019a,fcfd91a5bfb447f43a3a749b9f6953b1e7f9024a02f0d9c64ae091f3ef62019a,True
numeric,results/q1/sensitivity_plans/reserve_30_status.json,94d10a2aa3e64278f5459c986a4a51c8b0279d97f674b73155d4c0f7fcc45e6b,94d10a2aa3e64278f5459c986a4a51c8b0279d97f674b73155d4c0f7fcc45e6b,True
numeric,results/q1/sensitivity_plans/reserve_35.csv,151a50ab3dbcdb1af13560a40f4cb4624e6f081dd9920315136d4acf27ff86e9,151a50ab3dbcdb1af13560a40f4cb4624e6f081dd9920315136d4acf27ff86e9,True
numeric,results/q1/sensitivity_plans/reserve_35_status.json,9983a34d6d6bbcfa6d3a157b477e23ac7bfb86c87dcc4d4f43ff720d11f1e86e,9983a34d6d6bbcfa6d3a157b477e23ac7bfb86c87dcc4d4f43ff720d11f1e86e,True
numeric,results/q1/sensitivity_plans/reserve_40_status.json,2579f1f2b9c7cc7a6eafc1def085fbf22516e26ef330af18fe61a2aa12096124,2579f1f2b9c7cc7a6eafc1def085fbf22516e26ef330af18fe61a2aa12096124,True
numeric,results/q1/sensitivity_plans/reserve_45_status.json,1799397c3222e526ec971462dd2da2362c55a7271dab125fc2f3306663d7f055,1799397c3222e526ec971462dd2da2362c55a7271dab125fc2f3306663d7f055,True
numeric,results/q1/sensitivity_plans/reserve_50_status.json,815320104b5af0907d3dc1ab69240293bcacece77925a3bf7d90715fdc823f72,815320104b5af0907d3dc1ab69240293bcacece77925a3bf7d90715fdc823f72,True
numeric,results/q1/sensitivity_plans/reserve_55_status.json,17cc544f673adc300d35462bff6e9591c30f9b58406c8c6bce8655558023e481,17cc544f673adc300d35462bff6e9591c30f9b58406c8c6bce8655558023e481,True
numeric,results/q1/sensitivity_plans/reserve_60_status.json,89458f4194a8975650662702184314266b49b5078638c2b07bd1d7b128519082,89458f4194a8975650662702184314266b49b5078638c2b07bd1d7b128519082,True
numeric,results/q1/service_flight_energy_frontier.csv,6e9ffb2f901ddbcc1b71c89b1620c2ca19f7d7df241755f312e336885db41f5b,6e9ffb2f901ddbcc1b71c89b1620c2ca19f7d7df241755f312e336885db41f5b,True
numeric,results/q1/service_summary.csv,1f12bd3da288f17f71ea504cdbd55f0595ec77b092ec8779ffe9716142ecc776,1f12bd3da288f17f71ea504cdbd55f0595ec77b092ec8779ffe9716142ecc776,True
numeric,results/q1/single_box_baseline.json,2cb4c3264d760bcf544b7c1a7100cbe428747ef8f440a0302fef620867684ac7,2cb4c3264d760bcf544b7c1a7100cbe428747ef8f440a0302fef620867684ac7,True
numeric,results/q1/single_box_reserve_thresholds.csv,0b4705930e6b79149648b8d2881843046da864e59f4cb693ac0c0983b82aee53,0b4705930e6b79149648b8d2881843046da864e59f4cb693ac0c0983b82aee53,True
numeric,results/q1/summary.json,712c82d83eac8ac61ae87aefa3f1803650251c8749930b539e560a6fec464b27,712c82d83eac8ac61ae87aefa3f1803650251c8749930b539e560a6fec464b27,True
numeric,results/q1/time_components.csv,75cc43f22807ae9104f8485622dbd5785b0456cbf33e2678cceae052fbecec87,75cc43f22807ae9104f8485622dbd5785b0456cbf33e2678cceae052fbecec87,True
numeric,results/q1/trip_validation.csv,0ac044bcdf0a800a3d635288b71fad2bfbe343348f42ef9a2ce1703eedbf572b,0ac044bcdf0a800a3d635288b71fad2bfbe343348f42ef9a2ce1703eedbf572b,True
numeric,results/q1/validation_checks.csv,2f861dd3f4cbd930e150b6202b5dc663cf722be12f74f72263ea385b8ac0840c,2f861dd3f4cbd930e150b6202b5dc663cf722be12f74f72263ea385b8ac0840c,True
numeric,results/q1/validation_summary.json,e68e3454bc7e1f1347e80bf9ef18aebf886f4f65e77254441fa3c4e66294c904,e68e3454bc7e1f1347e80bf9ef18aebf886f4f65e77254441fa3c4e66294c904,True
numeric,results/q2/Q2_运输架次.csv,710420e340a8237054007cb08582a20d1e2a5f6f01dadfd71292604e9f51d083,710420e340a8237054007cb08582a20d1e2a5f6f01dadfd71292604e9f51d083,True
numeric,results/q2/Q2_逐箱交付.csv,1d9b55e7a058d5733ff6cae8f6b1d03bdcd9e836839fe5e08700c1931efbc9fc,1d9b55e7a058d5733ff6cae8f6b1d03bdcd9e836839fe5e08700c1931efbc9fc,True
numeric,results/q2/all_arc_independent_check.csv,9ddce2bc0394ff9d139a49b5979dc7fc93ca714f93e2de3654888ca34c366013,9ddce2bc0394ff9d139a49b5979dc7fc93ca714f93e2de3654888ca34c366013,True
numeric,results/q2/arc_dem_cells.csv,0e0eb9e6dfe2e86b26feee481ceda74991450f0ae6e9e8e413fe258c46f89641,0e0eb9e6dfe2e86b26feee481ceda74991450f0ae6e9e8e413fe258c46f89641,True
numeric,results/q2/arc_geometry.csv,24f7041270bf6b97ac93648a30644f9604df6096efca5f86b0631f9c4fe2e25c,24f7041270bf6b97ac93648a30644f9604df6096efca5f86b0631f9c4fe2e25c,True
numeric,results/q2/battery_cycles.csv,b7cd345c1d15aaccbf6dd0017415037f435817ddfbcc3807f744c16a8e98bb65,b7cd345c1d15aaccbf6dd0017415037f435817ddfbcc3807f744c16a8e98bb65,True
numeric,results/q2/battery_usage.csv,4386b0eb2dcef73bee2bc4c5f63abd6dd28cb421b8a8f3308ec894f691e02748,4386b0eb2dcef73bee2bc4c5f63abd6dd28cb421b8a8f3308ec894f691e02748,True
numeric,results/q2/box_assignment.csv,46e06f9454eb6395b298389ea096bb3ea19f6c0389a4870035505904120e2dc1,46e06f9454eb6395b298389ea096bb3ea19f6c0389a4870035505904120e2dc1,True
numeric,results/q2/box_deliveries.csv,a75531644ef764ac2349884726cff88392f14d33a63c56fe608bcdcaee007b6c,a75531644ef764ac2349884726cff88392f14d33a63c56fe608bcdcaee007b6c,True
numeric,results/q2/delay_stress_diagnostic.csv,f34e846f94a89113c4da75daa093f5a73cdfbdc2a5cc88d0d94b0d291dba1b5f,f34e846f94a89113c4da75daa093f5a73cdfbdc2a5cc88d0d94b0d291dba1b5f,True
numeric,results/q2/direct_only_initials.csv,23d8d9e700cccdb46de4d6d60bbdaf56099dda1ac304c40b7cdf7a5a84dfab32,23d8d9e700cccdb46de4d6d60bbdaf56099dda1ac304c40b7cdf7a5a84dfab32,True
numeric,results/q2/direct_only_search_history.csv,a82df7f8c586b62b7cae37593c414538fe7d00bc056cb1c388fb67f463b3423e,a82df7f8c586b62b7cae37593c414538fe7d00bc056cb1c388fb67f463b3423e,True
numeric,results/q2/direct_only_search_rounds.csv,614eb1284fe6e8bd7a8e19a8736608a58dd21aacd1d7da91f3874f66229dd095,614eb1284fe6e8bd7a8e19a8736608a58dd21aacd1d7da91f3874f66229dd095,True
numeric,results/q2/drone_usage.csv,7e97814a8393a521205ccf8f65fbbe56b854ab1c0488abbf1fbd44667cb2640d,7e97814a8393a521205ccf8f65fbbe56b854ab1c0488abbf1fbd44667cb2640d,True
numeric,results/q2/energy_search_history.csv,89c0246a7f3a2c722215d5e330c00e50d573ec5b567315cf7e982ee2106fc771,89c0246a7f3a2c722215d5e330c00e50d573ec5b567315cf7e982ee2106fc771,True
numeric,results/q2/energy_search_rounds.csv,8e1489aded0cc8df284539bca3f8dd097782b80c70e4f08de42d9dd46604b4d0,8e1489aded0cc8df284539bca3f8dd097782b80c70e4f08de42d9dd46604b4d0,True
numeric,results/q2/experiment_validation_summary.csv,192a0a26d7b2496c1de9df3fb4ca0acff370d6e27b633edb673c73a628ccabad,192a0a26d7b2496c1de9df3fb4ca0acff370d6e27b633edb673c73a628ccabad,True
numeric,results/q2/experiments/direct_only/battery_cycles.csv,e03aec2c93935f6556915f49428beb7a775952029364dc26c5e7873ba06117e7,e03aec2c93935f6556915f49428beb7a775952029364dc26c5e7873ba06117e7,True
numeric,results/q2/experiments/direct_only/battery_usage.csv,f0dab628069c6b120f193801e2b6f9a535a9a1a82d466cd46e687d0d0ef9d54d,f0dab628069c6b120f193801e2b6f9a535a9a1a82d466cd46e687d0d0ef9d54d,True
numeric,results/q2/experiments/direct_only/box_assignment.csv,4ba08c0bef2eaabb0bdc0da488e3f399be4c6335296115d09002aa31eaf318d4,4ba08c0bef2eaabb0bdc0da488e3f399be4c6335296115d09002aa31eaf318d4,True
numeric,results/q2/experiments/direct_only/box_deliveries.csv,e832ad484f8e522d9b7cfc862a1970503f89725d7c04afd474d4d04beadb6d5e,e832ad484f8e522d9b7cfc862a1970503f89725d7c04afd474d4d04beadb6d5e,True
numeric,results/q2/experiments/direct_only/drone_usage.csv,db3918a6f88757ad028a04e06224b357f028fd86bd33061cd58b6e23d9e75f17,db3918a6f88757ad028a04e06224b357f028fd86bd33061cd58b6e23d9e75f17,True
numeric,results/q2/experiments/direct_only/independent_checks.csv,2579af98c6a38a867573dddaffbfbaaab3ec78e9185b692d2b5693c5a84425de,2579af98c6a38a867573dddaffbfbaaab3ec78e9185b692d2b5693c5a84425de,True
numeric,results/q2/experiments/direct_only/independent_validation.json,0502eac3ca462a8eec82095865427133f7fff6e5a4e3635e68c4d0b1408c4596,0502eac3ca462a8eec82095865427133f7fff6e5a4e3635e68c4d0b1408c4596,True
numeric,results/q2/experiments/direct_only/legs.csv,79d7c106349f11f81987737f58ed0e0e2e3fb6500af010a793ee49fb4d22c8da,79d7c106349f11f81987737f58ed0e0e2e3fb6500af010a793ee49fb4d22c8da,True
numeric,results/q2/experiments/direct_only/phase_events.csv,d5f3d5f79d38fd4c54ee6620a153baddefbfafeae5aeb525a126a9fb39ab1d7a,d5f3d5f79d38fd4c54ee6620a153baddefbfafeae5aeb525a126a9fb39ab1d7a,True
numeric,results/q2/experiments/direct_only/solution_genome.json,13ca708dc7d2213dc597605ba2b92c310e2a86f04eabd4f574504e66fc2a5bb8,13ca708dc7d2213dc597605ba2b92c310e2a86f04eabd4f574504e66fc2a5bb8,True
numeric,results/q2/experiments/direct_only/summary.json,397860844f5ed37919c991304a4e0a6f8c7200bdebd0d2ef41c5b99c11fba7a3,397860844f5ed37919c991304a4e0a6f8c7200bdebd0d2ef41c5b99c11fba7a3,True
numeric,results/q2/experiments/direct_only/trips.csv,561d25f1f5f4d72be815358899b38a337292bd47255d39a6fb3771c679141630,561d25f1f5f4d72be815358899b38a337292bd47255d39a6fb3771c679141630,True
numeric,results/q2/experiments/energy_tradeoff/battery_cycles.csv,1f8e086f9cb81f41cac30286eeeeb16fb39a58a3b2f35cf3d017d42cf77bbc3f,1f8e086f9cb81f41cac30286eeeeb16fb39a58a3b2f35cf3d017d42cf77bbc3f,True
numeric,results/q2/experiments/energy_tradeoff/battery_usage.csv,fb4e1c41bd0dfe90297a7c234132ed844510b58f8849102fbe391f2382171842,fb4e1c41bd0dfe90297a7c234132ed844510b58f8849102fbe391f2382171842,True
numeric,results/q2/experiments/energy_tradeoff/box_assignment.csv,5a0bec722462fb35d0d334e26ea7b9a4cf5a3ae5f258b7e02d7d0082836c9c54,5a0bec722462fb35d0d334e26ea7b9a4cf5a3ae5f258b7e02d7d0082836c9c54,True
numeric,results/q2/experiments/energy_tradeoff/box_deliveries.csv,698eac28a1b006d8dcc29de79b31d2303e73fc1e93f4b734495e9859ece26d5d,698eac28a1b006d8dcc29de79b31d2303e73fc1e93f4b734495e9859ece26d5d,True
numeric,results/q2/experiments/energy_tradeoff/drone_usage.csv,8ca8e6bdf683f4059275b3d0889e7e4c9dbfb9ce93d60dfc04d9f7ebe81f5347,8ca8e6bdf683f4059275b3d0889e7e4c9dbfb9ce93d60dfc04d9f7ebe81f5347,True
numeric,results/q2/experiments/energy_tradeoff/independent_checks.csv,45ab61de393714b0bdb7a3b03b224d6121fdea953ef56e315a3d7d6f033fbcf6,45ab61de393714b0bdb7a3b03b224d6121fdea953ef56e315a3d7d6f033fbcf6,True
numeric,results/q2/experiments/energy_tradeoff/independent_validation.json,43d384ed91795a61dc6e809e879369438f9b3f6ae0964bfd51e7cf73c3a7f4db,43d384ed91795a61dc6e809e879369438f9b3f6ae0964bfd51e7cf73c3a7f4db,True
numeric,results/q2/experiments/energy_tradeoff/legs.csv,527d71413ff2d736896fa3f839f98499f484bfe96aef166072708d76fc95406b,527d71413ff2d736896fa3f839f98499f484bfe96aef166072708d76fc95406b,True
numeric,results/q2/experiments/energy_tradeoff/phase_events.csv,2e43067297ab47a677db3d01b93d58f0dea3fa272b75d1888dbae39d43a632c4,2e43067297ab47a677db3d01b93d58f0dea3fa272b75d1888dbae39d43a632c4,True
numeric,results/q2/experiments/energy_tradeoff/solution_genome.json,02974621140eeb8b319e1c16c8ba9f12028a50bccccbfd383a544b9ac99a79f1,02974621140eeb8b319e1c16c8ba9f12028a50bccccbfd383a544b9ac99a79f1,True
numeric,results/q2/experiments/energy_tradeoff/summary.json,a5ddb02113f26284dda90ecb74aadb8aa5258fdaf0df413fb8961f17dbbc5d2d,a5ddb02113f26284dda90ecb74aadb8aa5258fdaf0df413fb8961f17dbbc5d2d,True
numeric,results/q2/experiments/energy_tradeoff/trips.csv,5098425d600dee0134c6b965057008a2e5dee62181c65fe0e7eaa14caaa0a172,5098425d600dee0134c6b965057008a2e5dee62181c65fe0e7eaa14caaa0a172,True
numeric,results/q2/experiments/q1_frozen/battery_cycles.csv,63805da963e121546a43e07c7f39c6cf767280a68f2f89af8cf7383e954cdc4a,63805da963e121546a43e07c7f39c6cf767280a68f2f89af8cf7383e954cdc4a,True
numeric,results/q2/experiments/q1_frozen/battery_usage.csv,f30aef4ab914f3534a8d582fbe83b3b9c21cdcf9813a7ecc1f929e32b0320f72,f30aef4ab914f3534a8d582fbe83b3b9c21cdcf9813a7ecc1f929e32b0320f72,True
numeric,results/q2/experiments/q1_frozen/box_assignment.csv,afcaf41e43f00f7177b9dc106e6f17705a2a0dba29619dc3002628b9bfea5b19,afcaf41e43f00f7177b9dc106e6f17705a2a0dba29619dc3002628b9bfea5b19,True
numeric,results/q2/experiments/q1_frozen/box_deliveries.csv,dbc9d0b962571d5c4a91ce7cea8257516c90883c2727249db5101e9a6e47f81c,dbc9d0b962571d5c4a91ce7cea8257516c90883c2727249db5101e9a6e47f81c,True
numeric,results/q2/experiments/q1_frozen/drone_usage.csv,b9e61399dec157f7b00992a96a7a050c7b64ea2f24ea6376b72825dc246f2f09,b9e61399dec157f7b00992a96a7a050c7b64ea2f24ea6376b72825dc246f2f09,True
numeric,results/q2/experiments/q1_frozen/independent_checks.csv,72d8d43296b3c0282e79680a50684bea43ebed54a3d2d07f598bb189c3732012,72d8d43296b3c0282e79680a50684bea43ebed54a3d2d07f598bb189c3732012,True
numeric,results/q2/experiments/q1_frozen/independent_validation.json,15943fc4742fd5124f183de9e9df21cb52387cdd59fd1c80f29192e9a3eaeed2,15943fc4742fd5124f183de9e9df21cb52387cdd59fd1c80f29192e9a3eaeed2,True
numeric,results/q2/experiments/q1_frozen/legs.csv,13870fcc05cfca78e112caa521d58af3547d9b7ecde61d9bdcec0489115c39a4,13870fcc05cfca78e112caa521d58af3547d9b7ecde61d9bdcec0489115c39a4,True
numeric,results/q2/experiments/q1_frozen/phase_events.csv,be4ed10326cdbf61da00b1211967ed00fad1853ae2fdaac059d8fb2a227ded40,be4ed10326cdbf61da00b1211967ed00fad1853ae2fdaac059d8fb2a227ded40,True
numeric,results/q2/experiments/q1_frozen/solution_genome.json,f24514bf1d1224d970f89f0e65ed25da1599985c4db233d96a6ece2d116a3b96,f24514bf1d1224d970f89f0e65ed25da1599985c4db233d96a6ece2d116a3b96,True
